YEAR,STATE GEO,COUNTY GEO,COUNTY NAME,CITY/TOWN GEOID,CITY/TOWN NAME,NO. OF RENTER HOUSEHOLDS,NO. OF ELI HOUSEHOLDS,NO. OF ELI RENT BURDENED (30%),NO. OF ELI SEVERELY RENT BURDENED (50%),UNITS: AFFORDABLE,NO. UNITS: AFFORDABLE AND OCCUPIED BY ELI,NO. UNITS: AFFORDABLE AND VACANT,NO. UNITS: AFFORDABLE AND OCCUPIED BY VLI,NO. UNITS: AFFORDABLE AND OCCUPIED BY LI,NO. UNITS: AFFORDABLE AND OCCUPIED BY HI,NO. UNITS: AFFORDABLE AND AVAILABLE,AA UNITS PER 100 ELI HOUSEHOLDS,NO. OF TOTAL AA SUBSIDIZED UNITS,MARKET AA UNITS PER 100 ELI HOUSEHOLDS
2016,25,9,Essex County,37560,Lynnfield ,659.1,167.2,128.5,108.8,120.1,65.5,0.0,19.3,17.5,17.8,65.5,39.2,16.3,29.4
2016,25,17,Middlesex County,37875,Malden ,13573.8,3215.2,2385.6,1818.4,2365.8,1603.8,0.0,195.9,104.4,461.7,1603.8,49.9,1568.5,1.1
2016,25,9,Essex County,37995,Manchester-by-the-Sea ,671.2,202.9,162.7,114.2,141.8,94.8,0.0,22.5,8.3,16.1,94.8,46.7,2.7,45.4
2016,25,5,Bristol County,38225,Mansfield ,2381.9,590.9,495.0,336.2,453.2,274.0,0.0,69.3,57.3,52.6,274.0,46.4,50.2,37.9
2016,25,9,Essex County,38400,Marblehead ,1779.8,538.0,431.4,302.9,375.9,251.5,4.5,59.7,22.1,42.6,256.0,47.6,16.2,44.6
2016,25,23,Plymouth County,38540,Marion ,413.6,109.6,81.7,64.4,92.1,48.7,4.4,19.4,9.5,14.5,53.1,48.4,26.4,24.3
2016,25,17,Middlesex County,38715,Marlborough ,7002.1,1807.5,1480.4,1166.0,1042.9,684.7,15.6,150.7,91.5,116.0,700.3,38.7,424.0,15.3
2016,25,23,Plymouth County,38855,Marshfield ,2135.7,583.4,474.2,368.8,401.7,219.5,17.2,68.7,23.6,89.9,236.6,40.6,154.1,14.1
2016,25,1,Barnstable County,39100,Mashpee,1059.3,254.5,199.4,152.1,242.2,107.4,40.8,33.7,31.7,69.4,148.1,58.2,49.3,38.8
2016,25,23,Plymouth County,39450,Mattapoisett ,460.0,121.9,90.8,71.6,102.4,54.1,6.3,21.6,10.6,16.1,60.5,49.6,3.6,46.7
2016,25,17,Middlesex County,39625,Maynard ,1251.9,280.8,191.7,147.1,270.1,147.9,0.0,57.6,9.3,55.3,147.9,52.7,151.2,0.0
2016,25,21,Norfolk County,39765,Medfield ,476.4,113.1,92.2,74.8,89.8,46.3,0.0,19.7,10.5,13.3,46.3,40.9,40.0,5.6
2016,25,17,Middlesex County,39835,Medford ,9709.2,2299.8,1706.4,1300.6,1692.2,1147.2,0.0,140.1,74.6,330.3,1147.2,49.9,758.8,16.9
2016,25,21,Norfolk County,39975,Medway ,683.4,162.2,132.3,107.3,128.9,66.4,0.0,28.3,15.1,19.2,66.4,40.9,11.0,34.2
2016,25,17,Middlesex County,40115,Melrose ,3858.6,921.4,729.8,557.2,690.3,438.2,12.3,93.7,88.3,70.0,450.6,48.9,283.8,18.1
2016,25,27,Worcester County,40255,Mendon ,239.5,73.7,63.1,39.4,62.2,28.4,0.0,15.3,3.7,14.8,28.4,38.5,0.4,37.9
2016,25,9,Essex County,40430,Merrimac ,349.7,70.9,41.9,37.6,65.4,36.5,10.6,10.8,6.5,11.6,47.1,66.4,26.3,29.4
2016,25,9,Essex County,40710,Methuen  ,5142.3,1804.0,1510.3,1192.6,921.4,672.0,21.9,133.4,35.1,80.9,693.9,38.5,323.8,20.5
2016,25,23,Plymouth County,40850,Middleborough ,1688.9,449.5,363.9,288.6,381.0,166.0,16.9,104.7,27.9,82.4,182.9,40.7,109.5,16.3
2016,25,9,Essex County,41095,Middleton ,422.7,110.2,64.9,57.2,82.1,54.3,10.6,9.5,8.2,10.1,64.9,58.9,37.7,24.7
2016,25,27,Worcester County,41165,Milford ,3601.8,968.4,776.0,604.4,720.2,410.4,0.0,127.0,14.9,167.9,410.4,42.4,200.7,21.7
2016,25,27,Worcester County,41340,Millbury ,1434.7,328.8,275.9,168.7,277.2,153.1,28.4,46.5,27.4,50.2,181.6,55.2,14.0,51.0
2016,25,21,Norfolk County,41515,Millis ,577.9,137.2,111.9,90.7,109.0,56.1,0.0,23.9,12.7,16.2,56.1,40.9,21.3,25.4
2016,25,27,Worcester County,41585,Millville ,245.6,75.6,64.7,40.4,63.8,29.2,0.5,15.7,3.8,15.2,29.7,39.3,12.2,23.1
2016,25,21,Norfolk County,41690,Milton ,1583.6,402.1,333.5,268.2,234.1,158.0,0.6,27.1,16.7,32.3,158.6,39.5,151.7,1.7
2016,25,13,Hampden County,42145,Monson ,614.2,176.9,145.6,97.9,132.8,79.1,0.0,14.2,11.1,28.4,79.1,44.7,2.2,43.4
2016,25,11,Franklin County,42285,Montague ,1503.9,371.9,294.6,224.4,275.8,154.5,1.9,56.6,22.0,42.6,156.5,42.1,211.6,0.0
2016,25,3,Berkshire County,42460/71095,Monterey/Tyringham,95.8,31.3,25.1,17.3,24.2,13.8,0.1,4.3,2.4,3.7,13.9,44.3,0.4,42.9
2016,25,9,Essex County,43580,Nahant ,505.8,199.4,153.7,113.5,123.5,90.7,0.9,14.9,3.9,14.0,91.6,45.9,5.4,43.2
2016,25,19,Nantucket County,43790,Nantucket ,1407.0,400.2,307.0,215.0,349.3,196.8,20.4,43.2,47.0,62.3,217.3,54.3,26.7,47.6
2016,25,17,Middlesex County,43895,Natick ,3847.0,993.1,813.3,640.6,573.0,376.2,10.8,82.8,50.3,63.8,387.0,39.0,246.6,14.1
2016,25,21,Norfolk County,44105,Needham ,1784.7,430.8,268.2,196.4,556.4,276.3,0.0,60.2,50.2,169.7,276.3,64.1,171.2,24.4
2016,25,5,Bristol County,45000,New Bedford ,23006.1,6456.4,5498.9,4214.5,5680.9,2539.1,202.5,1496.2,576.7,1068.9,2741.6,42.5,2170.6,8.8
2016,25,3,Berkshire County,45420,New Marlborough ,87.5,28.6,22.9,15.8,22.1,12.6,0.5,4.0,2.2,3.4,13.1,45.7,0.0,45.7
2016,25,9,Essex County,45175,Newbury ,430.2,130.0,104.3,73.2,90.9,60.8,0.0,14.4,5.3,10.3,60.8,46.7,53.9,5.3
2016,25,9,Essex County,45245,Newburyport ,2042.2,617.3,495.0,347.5,431.3,288.6,0.0,68.5,25.4,48.9,288.6,46.7,165.1,20.0
2016,25,17,Middlesex County,45560,Newton ,9087.1,1405.4,1100.4,809.7,1185.9,705.8,8.6,148.9,118.9,212.3,714.4,50.8,630.9,5.9
2016,25,21,Norfolk County,46050,Norfolk ,153.1,35.5,26.4,18.9,32.1,19.2,0.0,6.2,2.5,4.2,19.2,54.1,2.7,46.6
2016,25,3,Berkshire County,46225,North Adams ,2829.9,924.4,740.7,511.5,715.8,406.5,11.5,128.1,71.9,109.3,418.0,45.2,681.2,0.0
2016,25,9,Essex County,46365,North Andover ,2916.7,591.1,349.3,313.3,545.3,304.2,67.5,90.1,54.5,96.5,371.8,62.9,173.9,33.5
2016,25,5,Bristol County,46575,North Attleborough ,2969.2,538.8,456.2,364.6,382.9,156.2,0.0,93.7,40.4,92.6,156.2,29.0,27.4,23.9
2016,25,27,Worcester County,47135,North Brookfield ,556.6,127.5,107.0,65.4,107.5,59.4,4.9,18.0,10.6,19.5,64.3,50.4,16.0,37.9
2016,25,17,Middlesex County,48955,North Reading ,721.0,182.9,140.6,119.0,131.4,71.7,0.0,21.2,19.1,19.4,71.7,39.2,26.5,24.7
2016,25,15,Hampshire County,46330,Northampton ,5158.3,1485.5,1222.7,822.2,1115.2,664.2,25.2,119.4,93.2,238.4,689.4,46.4,502.8,12.6
2016,25,27,Worcester County,46820,Northborough ,897.6,132.5,114.0,96.4,96.0,40.5,3.8,22.1,8.9,24.5,44.4,33.5,16.0,21.4
2016,25,27,Worcester County,46925,Northbridge ,2146.4,436.7,377.9,286.2,340.4,148.1,0.0,59.3,55.3,77.8,148.1,33.9,120.6,6.3
2016,25,11,Franklin County,47835,Northfield ,290.4,71.8,56.9,43.3,53.3,29.8,0.5,10.9,4.2,8.2,30.4,42.3,5.9,34.0
2016,25,5,Bristol County,49970,Norton ,1196.7,296.9,248.7,168.9,227.7,137.7,0.0,34.8,28.8,26.4,137.7,46.4,115.7,7.4
2016,25,23,Plymouth County,50145,Norwell ,282.4,85.9,65.7,51.8,65.2,33.7,0.0,15.9,1.8,13.8,33.7,39.2,1.8,37.1
2016,25,21,Norfolk County,50250,Norwood ,4930.0,1443.7,1116.9,783.4,1203.0,787.4,9.0,190.8,73.9,150.8,796.4,55.2,306.5,33.9
2016,25,7,Dukes County,50390,Oak Bluffs ,409.4,95.7,70.5,47.9,92.2,49.6,3.9,10.3,14.0,18.3,53.4,55.8,53.2,0.3
2016,25,27,Worcester County,50670,Oakham ,36.6,8.4,7.0,4.3,7.1,3.9,0.0,1.2,0.7,1.3,3.9,46.6,0.0,46.6
2016,25,11,Franklin County,51265,Orange ,1028.3,254.3,201.4,153.4,188.6,105.7,1.1,38.7,15.0,29.2,106.7,42.0,166.5,0.0
2016,25,1,Barnstable County,51440,Orleans ,677.6,158.4,116.7,79.3,152.6,82.0,1.2,17.0,23.2,30.3,83.3,52.6,50.8,20.5
2016,25,3,Berkshire County,51580/59665,Otis/Sandisfield,113.5,37.1,29.7,20.5,28.7,16.3,0.4,5.1,2.9,4.4,16.7,45.1,0.0,45.1
2016,25,27,Worcester County,51825,Oxford ,1506.0,306.4,265.1,200.8,238.9,103.9,0.0,41.6,38.8,54.6,103.9,33.9,117.6,0.0
2016,25,13,Hampden County,52144,Palmer  ,1302.4,375.1,308.7,207.6,281.6,167.7,14.7,30.1,23.5,60.2,182.4,48.6,141.2,11.0
2016,25,27,Worcester County,52420,Paxton ,142.4,32.6,27.4,16.7,27.5,15.2,1.0,4.6,2.7,5.0,16.2,49.7,3.1,40.1
2016,25,9,Essex County,52490,Peabody ,7544.3,1913.8,1471.4,1245.7,1374.9,750.2,0.0,221.5,200.0,203.2,750.2,39.2,573.9,9.2
2016,25,15,Hampshire County,52560,Pelham ,89.1,22.0,17.5,13.3,16.3,9.2,0.2,3.4,1.3,2.5,9.3,42.3,2.7,30.1
2016,25,23,Plymouth County,52630,Pembroke ,834.6,253.8,194.1,153.0,192.8,99.5,38.3,47.1,5.4,40.7,137.8,54.3,50.9,34.2
2016,25,17,Middlesex County,52805,Pepperell ,938.0,204.9,172.1,126.2,169.0,87.6,7.4,14.5,10.0,56.9,95.0,46.4,32.1,30.7
2016,25,3,Berkshire County,53050/80685,Peru/Windsor,30.2,9.9,7.9,5.5,7.6,4.3,0.0,1.4,0.8,1.2,4.3,44.0,0.0,44.0
2016,25,27,Worcester County,53120/53225,Petersham/Phillipston,114.1,23.9,19.3,16.6,27.5,9.2,1.7,5.6,4.4,8.4,10.8,45.2,0.0,45.2
2016,25,3,Berkshire County,53960,Pittsfield ,7792.9,2545.6,2039.8,1408.4,1971.2,1119.5,31.5,352.8,197.9,301.0,1151.0,45.2,998.5,6.0
2016,25,21,Norfolk County,54100,Plainville ,884.4,211.8,169.8,121.9,146.2,75.3,14.9,26.3,13.5,31.1,90.2,42.6,42.1,22.7
2016,25,23,Plymouth County,54310,Plymouth ,4960.9,1355.3,1101.4,856.8,933.0,509.8,47.4,159.7,54.8,208.8,557.2,41.1,436.4,8.9
2016,25,23,Plymouth County,54415,Plympton ,139.1,37.0,30.0,23.8,31.4,13.7,1.7,8.6,2.3,6.8,15.4,41.6,24.1,0.0
2016,25,27,Worcester County,55395,Princeton ,139.8,29.3,23.7,20.3,33.7,11.2,0.0,6.8,5.4,10.3,11.2,38.3,13.5,0.0
2016,25,1,Barnstable County,55500,Province ,608.5,142.2,104.8,71.2,137.0,73.7,7.1,15.2,20.9,27.2,80.8,56.8,34.8,32.4
2016,25,21,Norfolk County,55745,Quincy ,21567.4,5475.9,4541.5,3652.8,3187.9,2152.0,11.4,368.9,227.3,439.7,2163.4,39.5,1824.8,6.2
2016,25,21,Norfolk County,55955,Randolph ,3817.0,1117.7,864.8,606.5,931.4,609.7,27.8,147.8,57.2,116.8,637.5,57.0,527.1,9.9
2016,25,5,Bristol County,56060,Raynham ,1148.7,359.6,292.5,195.1,272.1,166.1,3.8,36.0,22.7,47.4,169.9,47.2,70.5,27.6
2016,25,17,Middlesex County,56130,Reading ,1919.3,486.9,374.3,316.9,349.8,190.8,0.0,56.3,50.9,51.7,190.8,39.2,143.3,9.8
2016,25,5,Bristol County,56375,Rehoboth ,339.9,61.7,52.2,41.7,43.8,17.9,0.0,10.7,4.6,10.6,17.9,29.0,3.1,23.9
2016,25,25,Suffolk County,56585,Revere ,10369.0,3310.0,2595.6,2035.8,2078.3,1509.3,40.8,234.6,103.4,231.0,1550.1,46.8,860.9,20.8
2016,25,23,Plymouth County,57600,Rochester ,193.7,51.3,38.2,30.1,43.1,22.8,0.0,9.1,4.5,6.8,22.8,44.4,0.0,44.4
2016,25,23,Plymouth County,57775,Rockland ,1907.2,413.7,271.3,164.7,341.9,222.9,34.5,50.7,39.1,29.2,257.4,62.2,186.8,17.1
2016,25,9,Essex County,57880,Rockport ,1022.1,309.0,247.8,173.9,215.9,144.4,1.9,34.3,12.7,24.5,146.3,47.3,57.9,28.6
2016,25,9,Essex County,58405,Rowley ,392.6,118.7,95.2,66.8,82.9,55.5,4.2,13.2,4.9,9.4,59.7,50.3,19.3,34.0
2016,25,27,Worcester County,58580/80405,Royalston/Winchendon,238.5,50.0,40.3,34.6,57.5,19.2,0.0,11.6,9.2,17.5,19.2,38.3,2.0,34.3
2016,25,27,Worcester County,58825,Rutland ,390.7,89.5,75.1,45.9,75.5,41.7,0.0,12.7,7.5,13.7,41.7,46.6,36.5,5.8
2016,25,9,Essex County,59105,Salem ,9614.9,2906.3,2330.8,1636.2,2030.6,1358.6,40.7,322.4,119.4,230.3,1399.2,48.1,1056.3,11.8
2016,25,9,Essex County,59245,Salisbury ,915.3,276.7,221.9,155.8,193.3,129.3,8.5,30.7,11.4,21.9,137.8,49.8,70.7,24.3
2016,25,1,Barnstable County,59735,Sandwich ,1106.8,266.0,208.4,159.0,253.1,112.2,12.2,35.2,33.1,72.6,124.4,46.8,70.6,20.2
2016,25,9,Essex County,60015,Saugus ,2153.1,514.1,407.2,310.9,385.2,244.5,13.0,52.3,49.3,39.0,257.5,50.1,293.3,0.0
2016,25,23,Plymouth County,60330,Scituate ,1005.0,274.5,223.1,173.6,189.0,103.3,0.0,32.3,11.1,42.3,103.3,37.6,89.7,5.0
2016,25,5,Bristol County,60645,Seekonk ,716.5,130.0,110.1,88.0,92.4,37.7,0.0,22.6,9.7,22.4,37.7,29.0,2.7,26.9
2016,25,21,Norfolk County,60785,Sharon ,855.5,198.5,147.8,105.3,179.4,107.4,0.0,34.7,14.0,23.2,107.4,54.1,94.8,6.3
2016,25,3,Berkshire County,61065,Sheffield ,279.1,91.2,73.1,50.4,70.6,40.1,0.0,12.6,7.1,10.8,40.1,44.0,0.4,43.5
2016,25,17,Middlesex County,61380,Sherborn ,107.3,25.9,16.1,11.8,33.4,16.6,0.0,3.6,3.0,10.2,16.6,64.1,0.4,62.4
2016,25,17,Middlesex County,61590,Shirley ,743.3,175.8,135.4,111.5,214.3,74.3,0.0,42.5,39.7,57.8,74.3,42.3,43.0,17.8
2016,25,27,Worcester County,61800,Shrewsbury ,3451.4,509.6,438.4,370.5,369.2,155.9,67.3,84.9,34.1,94.3,223.2,43.8,70.5,30.0
2016,25,5,Bristol County,62430,Somerset ,1326.1,455.0,378.9,290.4,329.2,189.6,0.0,50.5,44.6,44.5,189.6,41.7,12.2,39.0
2016,25,17,Middlesex County,62535,Somerville ,21099.8,4525.0,3684.9,2978.2,2691.2,1746.9,61.4,260.6,180.0,503.8,1808.3,40.0,1499.5,6.8
2016,25,15,Hampshire County,64145,South Hadley ,1848.7,532.4,438.2,294.7,399.7,238.0,4.3,42.8,33.4,85.5,242.3,45.5,61.4,34.0
2016,25,15,Hampshire County,62745,Southampton ,259.3,74.7,61.5,41.3,56.0,33.4,0.0,6.0,4.7,12.0,33.4,44.7,31.8,2.2
2016,25,27,Worcester County,63165,Southborough ,358.8,96.5,77.3,60.2,71.7,40.9,0.0,12.6,1.5,16.7,40.9,42.4,1.6,40.8
2016,25,27,Worcester County,63345,Southbridge  ,3938.6,801.3,693.4,525.1,624.7,271.8,0.0,108.8,101.4,142.7,271.8,33.9,284.6,0.0
2016,25,13,Hampden County,65825,Southwick ,674.7,230.5,187.3,136.0,157.9,96.2,0.0,30.6,15.3,15.7,96.2,41.8,25.4,30.7
2016,25,27,Worcester County,66105,Spencer ,1644.3,376.8,316.2,193.3,317.6,175.5,39.4,53.3,31.4,57.5,214.9,57.0,69.1,38.7
2016,25,13,Hampden County,67000,Springfield ,29674.0,14709.0,11439.0,8647.0,9231.0,6877.0,187.0,1019.0,501.0,834.0,7064.0,48.0,7298.1,0.0
2016,25,27,Worcester County,67385,Sterling ,350.6,73.5,59.3,50.9,84.6,28.2,0.0,17.1,13.5,25.7,28.2,38.3,7.1,28.6
2016,25,3,Berkshire County,67595,Stockbridge ,308.3,100.7,80.7,55.7,78.0,44.3,0.9,14.0,7.8,11.9,45.2,44.9,7.2,37.8
2016,25,17,Middlesex County,67665,Stoneham ,3314.3,791.4,626.8,478.6,592.9,376.4,11.9,80.5,75.9,60.1,388.3,49.1,152.7,29.8
2016,25,21,Norfolk County,67945,Stoughton ,2952.3,1191.6,853.6,648.3,864.4,637.1,18.1,88.8,68.4,70.0,655.2,55.0,177.6,40.1
2016,25,17,Middlesex County,68050,Stow ,250.4,56.2,38.3,29.4,54.0,29.6,0.0,11.5,1.9,11.1,29.6,52.7,29.7,0.0
2016,25,27,Worcester County,68155,Sturbridge ,665.7,135.4,117.2,88.8,105.6,45.9,0.0,18.4,17.1,24.1,45.9,33.9,113.3,0.0
2016,25,17,Middlesex County,68260,Sudbury ,531.2,119.1,81.4,62.4,114.6,62.8,0.0,24.4,3.9,23.5,62.8,52.7,92.3,0.0
2016,25,11,Franklin County,68400/79110,Sunderland/Whately,971.2,240.2,190.3,144.9,178.1,99.8,0.0,36.6,14.2,27.5,99.8,41.6,14.2,35.6
2016,25,27,Worcester County,68610,Sutton ,308.5,62.8,54.3,41.1,48.9,21.3,0.0,8.5,7.9,11.2,21.3,33.9,2.7,29.6
2016,25,9,Essex County,68645,Swampscott ,1247.6,491.7,379.0,279.9,304.5,223.7,8.4,36.7,9.7,34.5,232.1,47.2,28.8,41.4
2016,25,5,Bristol County,68750,Swansea ,794.0,144.1,122.0,97.5,102.4,41.8,0.0,25.0,10.8,24.8,41.8,29.0,10.6,21.6
2016,25,5,Bristol County,69170,Taunton ,8795.3,2181.7,1827.8,1241.5,1673.3,1011.7,0.0,255.8,211.5,194.4,1011.7,46.4,987.4,1.1
2016,25,27,Worcester County,69275,Templeton ,460.6,96.5,77.9,66.8,111.1,37.0,6.2,22.5,17.8,33.8,43.2,44.8,37.3,6.1
2016,25,17,Middlesex County,69415,Tewksbury ,1554.4,279.7,236.1,168.8,245.5,120.2,0.0,27.4,25.6,72.4,120.2,43.0,42.8,27.7
2016,25,7,Dukes County,69940,Tisbury ,448.0,104.7,77.1,52.4,100.9,54.2,0.0,11.2,15.4,20.0,54.2,51.8,28.7,24.3
2016,25,17,Middlesex County,70360,Townsend ,686.7,162.4,125.1,103.0,198.0,68.6,0.0,39.3,36.7,53.4,68.6,42.3,68.1,0.3
2016,25,1,Barnstable County,70605,Truro ,142.2,33.2,24.5,16.6,32.0,17.2,1.5,3.6,4.9,6.4,18.7,56.3,1.8,50.9
2016,25,17,Middlesex County,71025,Tyngsborough ,604.7,132.1,111.0,81.3,109.0,56.5,3.0,9.3,6.5,36.7,59.5,45.1,18.2,31.3
2016,25,27,Worcester County,71480,Upton ,490.0,103.9,87.9,65.8,73.4,40.9,0.0,12.0,4.4,16.1,40.9,39.4,56.8,0.0
2016,25,27,Worcester County,71620,Uxbridge ,997.6,203.0,175.6,133.0,158.2,68.8,0.0,27.6,25.7,36.1,68.8,33.9,36.9,15.7
2016,25,17,Middlesex County,72215,Wakefield ,2694.4,643.4,509.6,389.1,482.0,306.0,5.3,65.5,61.7,48.9,311.3,48.4,219.7,14.2
2016,25,21,Norfolk County,72495,Walpole ,1560.9,362.2,269.6,192.2,327.2,195.9,0.0,63.4,25.6,42.3,195.9,54.1,55.1,38.9
2016,25,17,Middlesex County,72600,Waltham ,11874.0,2081.1,1695.5,1300.7,1576.6,893.1,70.9,147.7,183.9,351.8,964.1,46.3,618.1,16.6
2016,25,15,Hampshire County,72880,Ware ,1222.2,352.0,289.7,194.8,264.2,157.4,14.8,28.3,22.1,56.5,172.2,48.9,115.4,16.1
2016,25,23,Plymouth County,72985,Wareham ,2177.8,684.9,514.9,409.8,531.7,292.2,15.1,99.7,63.5,76.3,307.3,44.9,356.5,0.0
2016,25,27,Worcester County,73090,Warren ,590.1,135.2,113.5,69.4,114.0,63.0,9.1,19.1,11.3,20.6,72.1,53.3,6.7,48.3
2016,25,17,Middlesex County,73440,Watertown,7270.8,1055.1,837.8,607.7,850.9,477.5,31.1,148.2,45.9,179.4,508.6,48.2,247.4,24.8
2016,25,17,Middlesex County,73790,Wayland ,623.1,150.4,93.6,68.6,194.3,96.5,0.0,21.0,17.5,59.2,96.5,64.1,83.7,8.5
2016,25,27,Worcester County,73895,Webster ,3027.3,615.9,533.0,403.6,480.2,208.9,0.0,83.6,78.0,109.7,208.9,33.9,259.6,0.0
2016,25,21,Norfolk County,74175,Wellesley ,1545.4,373.0,232.2,170.1,481.8,239.2,0.0,52.1,43.5,146.9,239.2,64.1,92.3,39.4
2016,25,1,Barnstable County,74385,Wellfleet ,254.0,59.4,43.7,29.7,57.2,30.7,1.1,6.4,8.7,11.4,31.9,53.7,11.2,34.8
2016,25,9,Essex County,74595,Wenham ,167.9,43.8,25.8,22.7,32.6,21.6,0.0,3.8,3.2,4.0,21.6,49.3,0.4,48.3
2016,25,27,Worcester County,75155,West Boylston ,328.7,75.3,63.2,38.6,63.5,35.1,5.0,10.6,6.3,11.5,40.1,53.3,14.6,33.9
2016,25,23,Plymouth County,75260,West Bridgewater ,325.1,58.7,36.5,25.3,50.9,33.2,4.2,7.2,7.8,2.6,37.4,63.8,8.5,49.3
2016,25,27,Worcester County,75400,West Brookfield ,455.8,104.5,87.7,53.6,88.1,48.7,0.0,14.8,8.7,15.9,48.7,46.6,2.7,44.0
2016,25,9,Essex County,77150,West Newbury ,77.9,15.8,9.3,8.4,14.6,8.1,0.0,2.4,1.5,2.6,8.1,51.5,0.0,51.5
2016,25,13,Hampden County,77890,West Springfield  ,4629.3,1581.4,1285.0,933.3,1083.3,660.4,38.0,210.2,105.3,107.4,698.4,44.2,139.1,35.4
2016,25,3,Berkshire County,77990,West Stockbridge ,53.1,17.4,13.9,9.6,13.4,7.6,0.9,2.4,1.3,2.1,8.5,49.3,0.4,46.7
2016,25,27,Worcester County,75015,Westborough ,2687.6,396.9,341.4,288.5,287.5,121.4,33.3,66.1,26.5,73.4,154.7,39.0,50.0,26.4
2016,25,13,Hampden County,76030,Westfield ,4792.5,1637.1,1330.3,966.2,1121.5,683.7,49.2,217.6,109.0,111.2,732.9,44.8,455.1,17.0
2016,25,17,Middlesex County,76135,Westford ,900.5,196.7,165.2,121.1,162.3,84.1,0.0,13.9,9.6,54.6,84.1,42.8,41.0,21.9
2016,25,15,Hampshire County,76380,Westhampton ,61.7,17.8,14.6,9.8,13.3,7.9,0.0,1.4,1.1,2.9,7.9,44.7,4.0,22.1
2016,25,27,Worcester County,77010,Westminster ,385.9,119.6,102.2,73.8,70.8,46.4,0.0,11.5,5.7,7.1,46.4,38.8,23.4,19.3
2016,25,17,Middlesex County,77255,Weston ,581.8,140.4,87.4,64.0,181.4,90.1,0.0,19.6,16.4,55.3,90.1,64.1,21.4,48.9
2016,25,5,Bristol County,77570,Westport ,1000.6,238.2,179.0,144.9,205.3,105.9,0.0,40.2,17.5,41.7,105.9,44.5,13.8,38.7
2016,25,21,Norfolk County,78690,Westwood ,776.8,187.5,116.7,85.5,242.2,120.2,0.0,26.2,21.9,73.9,120.2,64.1,120.4,0.0
2016,25,21,Norfolk County,78972,Weymouth  ,8088.7,2220.9,1807.5,1357.1,1430.2,917.9,29.5,213.9,135.6,162.9,947.4,42.7,506.2,19.9
2016,25,23,Plymouth County,79530,Whitman ,1493.0,269.4,167.8,116.1,233.6,152.5,5.8,33.1,36.0,11.9,158.3,58.8,59.2,36.8
2016,25,13,Hampden County,79740,Wilbraham ,605.0,191.9,142.3,97.9,129.7,87.8,0.0,14.6,8.3,19.0,87.8,45.8,114.1,0.0
2016,25,3,Berkshire County,79985,Williams ,628.1,205.2,164.4,113.5,158.9,90.2,5.7,28.4,16.0,24.3,95.9,46.7,71.2,12.1
2016,25,17,Middlesex County,80230,Wilmington ,1175.4,238.4,193.2,138.2,190.0,105.1,0.0,15.6,21.5,47.9,105.1,44.1,23.6,34.2
2016,25,27,Worcester County,80405,Winchendon ,734.0,153.8,124.2,106.5,177.0,59.0,31.4,35.8,28.4,53.9,90.3,58.7,98.7,0.0
2016,25,17,Middlesex County,80510,Winchester ,1135.6,164.8,130.8,94.9,132.9,74.6,7.0,23.1,7.2,28.0,81.6,49.5,36.6,27.3
2016,25,25,Suffolk County,81005,Winthrop  ,3243.7,1035.4,812.0,636.8,650.1,472.1,12.7,73.4,32.3,72.3,484.8,46.8,122.4,35.0
2016,25,17,Middlesex County,81035,Woburn ,5845.6,1395.8,1105.6,844.1,1045.7,663.9,20.5,142.0,133.8,106.0,684.4,49.0,226.0,32.8
2016,25,27,Worcester County,82000,Worcester ,40396.0,13885.0,11001.0,8456.0,8214.0,5752.0,98.0,1142.0,370.0,950.0,5850.0,42.1,6179.0,0.0
2016,25,21,Norfolk County,82315,Wrentham ,625.4,145.1,108.0,77.0,131.1,78.5,0.0,25.4,10.2,17.0,78.5,54.1,46.3,22.2
2016,25,1,Barnstable County,82525,Yarmouth ,2291.8,535.7,394.6,268.3,516.0,277.4,13.8,57.4,78.6,102.6,291.2,54.4,267.3,4.5