town,percent
Abington ,0.1804695942626977
Acton ,0.2243061142397426
Acushnet ,0.18339529120198264
Adams ,0.32666251362716087
Agawam  ,0.3416169539566923
Alford,0.3264971287940935
Egremont,0.3264971287940935
Mount Washington,0.3264971287940935
Amesbury  ,0.2607495438169653
Amherst ,0.24727272727272728
Andover ,0.16620139984625967
Aquinnah,0.23364801078894132
Chilmark,0.23364801078894132
Gosnold,0.23364801078894132
West Tisbury,0.23364801078894132
Arlington ,0.1451126389304057
Ashburnham ,0.20966802562609205
Ashby ,0.2365506329113924
Ashfield,0.24715768660405338
Conway,0.24715768660405338
Ashland ,0.23737963233148526
Athol ,0.20959290608625555
Attleboro ,0.18145679477733417
Auburn ,0.22918623516352146
Avon ,0.3560009544261512
Ayer ,0.23644129261020225
Barnstable  ,0.24030260783992125
Barre ,0.22919280635717273
Becket,0.32666666666666666
Washington,0.32666666666666666
Bedford ,0.1752827140549273
Belchertown,0.2879676273845899
Bellingham ,0.23203252032520325
Belmont ,0.14510616841279622
Berkley ,0.24802110817941952
Berlin ,0.21181977764774723
Bernardston,0.247296322999279
Gill,0.247296322999279
Leyden,0.247296322999279
Beverly ,0.30227724424620334
Billerica ,0.1799416909620991
Blackstone ,0.3079043212914657
Blandford,0.2879494007989348
Chester,0.2879494007989348
Granville,0.2879494007989348
Montgomery,0.2879494007989348
Russell,0.2879494007989348
Tolland,0.2879494007989348
Bolton ,0.23144531249999997
Boston ,0.30296738167719534
Bourne ,0.24029882833494573
Boxborough ,0.2243534851858195
Boxford ,0.20192307692307693
Boxford,0.20244328097731237
Topsfield,0.20244328097731237
Boylston ,0.14750198255352898
Braintree  ,0.2745709439233686
Brewster ,0.23381400824014126
Bridgewater ,0.18044729736614193
Brimfield ,0.28813559322033894
Brockton ,0.3561291564674496
Brookfield ,0.2290657439446367
Brookline ,0.15465192291031668
Buckland,0.24723700368399507
Shelburne,0.24723700368399507
Burlington ,0.1752729315126198
Cambridge ,0.17354320404231344
Canton ,0.2928471538820117
Carlisle ,0.22496371552975325
Carver ,0.30424597364568085
Charlemont,0.24714086471408644
Colrain,0.24714086471408644
Hawley,0.24714086471408644
Heath,0.24714086471408644
Monroe,0.24714086471408644
Rowe,0.24714086471408644
Charlton ,0.203432930705658
Chatham ,0.2336678992780419
Chelmsford ,0.2184676165258689
Chelsea ,0.3192210458916132
Cheshire ,0.32677400119260586
Chesterfield ,0.24643584521384929
Chicopee ,0.31719496752583637
Clarksburg ,0.32644017725258495
Clinton ,0.14765654293213348
Cohasset ,0.27447250086475267
Concord ,0.22428047491763536
Cummington,0.24701385570950787
Middlefield,0.24701385570950787
Plainfield,0.24701385570950787
Worthington,0.24701385570950787
Dalton ,0.32667799490229393
Danvers ,0.25367396291932787
Dartmouth ,0.1834761848851317
Dedham ,0.2928299908244855
Deerfield ,0.24734914208598419
Dennis ,0.23374376039933442
Dighton ,0.24804381846635368
Douglas ,0.20347562004386702
Dover ,0.24151857835218093
Dracut ,0.21849073081656148
Dudley ,0.20346320346320346
Dunstable ,0.2191358024691358
Duxbury ,0.27311208940060955
East Bridgewater ,0.18039538714991765
East Brookfield ,0.22905982905982908
East Longmeadow ,0.317172126990567
Eastham ,0.23366230994931983
Easthampton  ,0.28797516978580867
Easton ,0.2439997201035617
Edgartown,0.23391812865497075
Erving,0.24744276668290305
Warwick,0.24744276668290305
Wendell,0.24744276668290305
Essex ,0.3024193548387097
Everett ,0.21445840348832187
Fairhaven ,0.28065009343677444
Fall River ,0.34309492346436704
Falmouth ,0.24030731327800828
Fitchburg ,0.3098968011206083
Florida,0.326271186440678
Savoy,0.326271186440678
Foxborough ,0.2320457661576285
Framingham ,0.2581355574819015
Franklin  ,0.23201692524682652
Free ,0.18337475835404585
Gardner ,0.30989505247376314
Georgetown,0.2026558891454965
Gloucester ,0.3022721302863147
Goshen,0.24740843123704215
Williamsburg,0.24740843123704215
Grafton ,0.1476821533543031
Granby ,0.2879224521875819
Great Barrington ,0.32670296699633294
Greenfield  ,0.24726017546382856
Groton ,0.22354173943415998
Groveland ,0.2025684516598013
Hadley ,0.2880052364588447
Halifax ,0.26596823251098345
Hamilton ,0.26084236864053373
Hampden ,0.3170731707317074
Hancock,0.32655921513665037
New Ashford,0.32655921513665037
Richmond,0.32655921513665037
Hanover ,0.3040816326530612
Hanson ,0.26610169491525426
Hardwick,0.22908921933085502
New Braintree,0.22908921933085502
Harvard ,0.2570876288659794
Harwich ,0.23371104815864022
Hatfield ,0.24716732542819497
Haverhill ,0.35082424914290405
Hingham ,0.27458736870822537
Hinsdale ,0.3266152934202727
Holbrook ,0.2928685405670799
Holden ,0.22915216483363499
Holland Wales ,0.28793388429752065
Holliston ,0.23741836342681522
Holyoke ,0.34159852281719866
Hopedale ,0.3079287031346036
Hopkinton ,0.2374008399440037
Hubbardston ,0.2096096096096096
Hudson ,0.2243271221532091
Hull ,0.274548969072165
Huntington ,0.2883986928104575
Ipswich ,0.3022711004099694
Kingston ,0.2731814548361311
Lakeville ,0.2660704304080492
Lancaster ,0.25682218309859156
Lanesborough ,0.32664756446991405
Lawrence ,0.35082497296487036
Lee ,0.3266057548070367
Leicester ,0.22916340891321346
Lenox ,0.32668208983998454
Leominster ,0.3098997610816727
Leverett,0.24738992283250114
New Salem,0.24738992283250114
Shutesbury,0.24738992283250114
Lexington ,0.17524498984726758
Lincoln ,0.17530368884431072
Littleton ,0.22424242424242422
Longmeadow ,0.31718720778006354
Lowell ,0.3535558257893078
Ludlow ,0.31718681745376887
Lunenburg ,0.3099064523866635
Lynn ,0.39410343966019823
Lynnfield ,0.25367925959641935
Malden ,0.23686808410319882
Manchester-by-the-Sea ,0.3022943980929678
Mansfield ,0.24807926445274778
Marblehead ,0.302281155185976
Marion ,0.26499032882011603
Marlborough ,0.25813684466088743
Marshfield ,0.2731657067940254
Mashpee,0.24025299726234306
Mattapoisett ,0.265
Maynard ,0.22429906542056074
Medfield ,0.23740554156171284
Medford ,0.23686812507724633
Medway ,0.23734269827333918
Melrose ,0.23879127144560203
Mendon ,0.3077244258872652
Merrimac ,0.20274521018015443
Methuen  ,0.3508157828209167
Middleborough ,0.2661495648054947
Middleton ,0.2607049917198959
Milford ,0.26886556721639177
Millbury ,0.22917683139332265
Millis ,0.23741131683682298
Millville ,0.3078175895765472
Milton ,0.2539151300833544
Monson ,0.28801693259524586
Montague ,0.24729037834962428
Monterey,0.3267223382045929
Tyringham,0.3267223382045929
Nahant ,0.3942269671807038
Nantucket ,0.2844349680170576
Natick ,0.25814920717442164
Needham ,0.24138510674062869
New Bedford ,0.2806386132373588
New Marlborough ,0.32685714285714285
Newbury ,0.302185030218503
Newburyport ,0.3022720595436294
Newton ,0.15465880203805396
Norfolk ,0.23187459177008493
North Adams ,0.32665465210784833
North Andover ,0.20266054102238834
North Attleborough ,0.1814630203421797
North Brookfield ,0.2290693496227093
North Reading ,0.25367545076282944
Northampton ,0.2879824748463641
Northborough ,0.14761586452762923
Northbridge ,0.20345695117405888
Northfield ,0.24724517906336088
Norton ,0.24809893874822425
Norwell ,0.30417847025495753
Norwood ,0.2928397565922921
Oak Bluffs ,0.23375671714704446
Oakham ,0.22950819672131148
Orange ,0.24730137119517653
Orleans ,0.23376623376623376
Otis,0.32687224669603526
Sandisfield,0.32687224669603526
Oxford ,0.2034528552456839
Palmer  ,0.28800675675675674
Paxton ,0.22893258426966293
Peabody ,0.2536749599035033
Pelham ,0.2469135802469136
Pembroke ,0.304097771387491
Pepperell ,0.21844349680170577
Peru,0.32781456953642385
Windsor,0.32781456953642385
Petersham,0.20946538124452235
Phillipston,0.20946538124452235
Pittsfield ,0.32665631536398515
Plainville ,0.23948439620081413
Plymouth ,0.27319639581527544
Plympton ,0.26599568655643424
Princeton ,0.20958512160228898
Province ,0.2336894001643385
Quincy ,0.2538970854159518
Randolph ,0.29282158763426774
Raynham ,0.3130495342561156
Reading ,0.25368623977491794
Rehoboth ,0.1815239776404825
Revere ,0.3192207541710869
Rochester ,0.26484254001032526
Rockland ,0.21691484899328858
Rockport ,0.3023187555033754
Rowley ,0.3023433520122262
Royalston,0.20964360587002095
Winchendon,0.20964360587002095
Rutland ,0.2290760174046583
Salem ,0.3022704344298953
Salisbury ,0.30230525510761497
Sandwich ,0.2403324900614384
Saugus ,0.238772003158237
Scituate ,0.27313432835820894
Seekonk ,0.18143754361479414
Sharon ,0.2320280537697253
Sheffield ,0.3267646005016123
Sherborn ,0.24137931034482757
Shirley ,0.23651284810978074
Shrewsbury ,0.14765022889262328
Somerset ,0.3431113792323354
Somerville ,0.21445700907117604
South Hadley ,0.28798615243143827
Southampton ,0.28808330119552644
Southborough ,0.26895206243032327
Southbridge  ,0.20344792565886355
Southwick ,0.3416333185119312
Spencer ,0.22915526363802227
Springfield ,0.4956864595268585
Sterling ,0.20964061608670848
Stockbridge ,0.32662990593577684
Stoneham ,0.23878345351959687
Stoughton ,0.4036175185448633
Stow ,0.2244408945686901
Sturbridge ,0.20339492263782485
Sudbury ,0.22420933734939755
Sunderland,0.24732289950576605
Whately,0.24732289950576605
Sutton ,0.20356564019448944
Swampscott ,0.3941167040718179
Swansea ,0.18148614609571787
Taunton ,0.2480529373642741
Templeton ,0.20950933564915328
Tewksbury ,0.17994081317550178
Tisbury ,0.23370535714285715
Townsend ,0.236493374108053
Truro ,0.23347398030942337
Tyngsborough ,0.2184554324458409
Upton ,0.21204081632653063
Uxbridge ,0.20348837209302326
Wakefield ,0.238791567695962
Walpole ,0.23204561470946247
Waltham ,0.1752652854977261
Ware ,0.2880052364588447
Wareham ,0.3144916888603177
Warren ,0.22911370954075577
Watertown,0.14511470539693017
Wayland ,0.24137377627989087
Webster ,0.20344861758002178
Wellesley ,0.2413614598162288
Wellfleet ,0.23385826771653542
Wenham ,0.2608695652173913
West Boylston ,0.2290842713720718
West Bridgewater ,0.18055982774530913
West Brookfield ,0.22926722246599385
West Newbury ,0.20282413350449294
West Springfield  ,0.34160672239863477
West Stockbridge ,0.327683615819209
Westborough ,0.14767822592647714
Westfield ,0.3415962441314554
Westford ,0.21843420322043308
Westhampton ,0.2884927066450567
Westminster ,0.3099248509976678
Weston ,0.24132004125128914
Westport ,0.23805716570057964
Westwood ,0.24137487126673535
Weymouth  ,0.27456822480744747
Whitman ,0.18044206296048224
Wilbraham ,0.3171900826446281
Williams ,0.3266995701321445
Wilmington ,0.2028245703590267
Winchendon ,0.20953678474114443
Winchester ,0.14512152166255726
Winthrop  ,0.3192033788574776
Woburn ,0.23877788422061036
Worcester ,0.3437221507079909
Wrentham ,0.23201151263191558
Yarmouth ,0.23374640020944237
